Montadora,Cor,Grupo,Situação,Categoria,Ano Modelo,Idade,Valor FIPE
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,ASSINATURA - PRIMAVIA,LOCADO,AUTOMOVEL,2025,1,79520
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
BYD,PRETA,ASSINATURA - KAPO,DISPONÍVEL,AUTOMOVEL,2025,1,157022
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,146010
FIAT,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
YAMAHA,AZUL,TERCEIRIZAÇÃO DE FROTAS,LOCADO,MOTOCICLETA,2024,2,16635
FIAT,VERMELHA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,ASSINATURA,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,ASSINATURA - PRIMAVIA,LOCADO,AUTOMOVEL,2025,1,79520
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
JEEP,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,130710
FIAT,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,79520
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,146010
FIAT,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,79520
JEEP,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,116603
JEEP,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,116603
FIAT,PRETA,KM FLEXÍVEL,DISPONÍVEL,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
YAMAHA,PRETA,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
YAMAHA,AZUL,MOTO A COMBUSTÃO,LOCADO,MOTOCICLETA,2024,2,16635
FIAT,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,146010
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,146010
FIAT,VERMELHA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,146010
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,146010
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,146010
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,ASSINATURA - PRIMAVIA,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,PRETA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,78794
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,KAPÔ GOLD - 3 MESES,DISPONÍVEL,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,VERMELHA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2025,1,79520
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
FIAT,VERMELHA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,79520
FIAT,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2025,1,65690
FIAT,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2025,1,65690
BYD,PRETA,ASSINATURA - PRIMAVIA,LOCADO,AUTOMOVEL,2025,1,157022
JEEP,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,130710
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
FIAT,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,79520
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
OUTRAS,AZUL,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2024,2,209635
OUTRAS,CINZA,ASSINATURA - PRIMAVIA,LOCADO,AUTOMOVEL,2024,2,218235
CITROËN,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,ASSINATURA,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KM LIVRE,DISPONÍVEL,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,ASSINATURA - PRIMAVIA,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KM FLEXÍVEL,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
JEEP,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,198616
JEEP,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,138830
CITROËN,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,KAPÔ GOLD - 3 MESES,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,TERCEIRIZAÇÃO DE FROTAS,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,CINZA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,PRETA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KAPÔ PRÓPRIO,LOCADO,AUTOMOVEL,2024,2,65774
CITROËN,BRANCA,KM LIVRE,LOCADO,AUTOMOVEL,2024,2,65774
JEEP,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,174691
JEEP,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,174691
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
JEEP,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,174691
JEEP,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,174691
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,BRANCA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
JEEP,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,174691
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,PRETA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
BYD,CINZA,ASSINATURA - KAPO,LOCADO,AUTOMOVEL,2025,1,157022
